date,home_team,away_team,home_score,away_score,win_conditions,home_team_rank,home_team_points,home_team_previous_points,away_team_rank,away_team_points,away_team_previous_points
1998-06-20,Belgium,Mexico,2.0,2.0, ,2,1816.71,1821.92,13,1644.89,1649.57
1998-06-20,Netherlands,Korea Republic,5.0,0.0, ,8,1694.51,1679.41,28,1530.3,1526.02
1998-06-21,Germany,Yugoslavia,2.0,2.0, ,11,1650.21,1658.96,6,64.0,64.0
1998-06-21,Argentina,Jamaica,5.0,0.0, ,3,1773.88,1770.65,64,1378.86,1382.06
1998-06-21,USA,Iran,1.0,2.0, ,16,1627.48,1635.01,20,1564.61,1558.64
1998-06-22,Colombia,Tunisia,1.0,0.0, ,17,1611.04,1604.07,30,1507.54,1507.86
1998-06-22,Romania,England,2.0,1.0, ,53,1434.68,1427.84,5,1728.47,1737.46
1998-06-23,Italy,Austria,2.0,1.0, ,6,1726.14,1713.86,34,1492.95,1502.47
1998-06-23,Chile,Cameroon,1.0,1.0, ,29,1509.61,1514.86,43,1471.44,1484.95
1998-06-23,Scotland,Morocco,0.0,3.0, ,40,1479.53,1462.96,22,1563.5,1558.35
1998-06-23,Brazil,Norway,1.0,2.0, ,1,1841.3,1837.56,42,1473.04,1488.57
1998-06-24,France,Denmark,2.0,1.0, ,4,1759.78,1764.85,10,1666.57,1665.47
1998-06-24,South Africa,Saudi Arabia,2.0,2.0, ,67,1349.59,1350.55,51,1437.78,1435.74
1998-06-24,Spain,Bulgaria,6.0,1.0, ,7,1715.22,1716.93,72,1335.36,1325.16
1998-06-24,Nigeria,Paraguay,1.0,3.0, ,32,1498.47,1504.7,47,1448.77,1440.13
1998-06-25,Belgium,Korea Republic,1.0,1.0, ,2,1816.71,1821.92,28,1530.3,1526.02
1998-06-25,Netherlands,Mexico,2.0,2.0, ,8,1694.51,1679.41,13,1644.89,1649.57
1998-06-25,Germany,Iran,2.0,0.0, ,11,1650.21,1658.96,20,1564.61,1558.64
1998-06-25,USA,Yugoslavia,0.0,1.0, ,16,1627.48,1635.01,6,64.0,64.0
1998-06-26,Japan,Jamaica,1.0,2.0, ,24,1559.54,1554.69,64,1378.86,1382.06
1998-06-26,Argentina,Croatia,1.0,0.0, ,3,1773.88,1770.65,12,1645.64,1632.15
1998-06-26,Romania,Tunisia,1.0,1.0, ,53,1434.68,1427.84,30,1507.54,1507.86
1998-06-26,Colombia,England,0.0,2.0, ,17,1611.04,1604.07,5,1728.47,1737.46
1998-06-27,Italy,Norway,1.0,0.0, ,6,1726.14,1713.86,42,1473.04,1488.57
1998-06-27,Brazil,Chile,4.0,1.0, ,1,1841.3,1837.56,29,1509.61,1514.86
1998-06-28,France,Paraguay,1.0,0.0,France win after extra time ,4,1759.78,1764.85,47,1448.77,1440.13
1998-06-28,Nigeria,Denmark,1.0,4.0, ,32,1498.47,1504.7,10,1666.57,1665.47
1998-06-29,Germany,Mexico,2.0,1.0, ,11,1650.21,1658.96,13,1644.89,1649.57
1998-06-29,Netherlands,Yugoslavia,2.0,1.0, ,8,1694.51,1679.41,6,64.0,64.0
1998-06-30,Romania,Croatia,0.0,1.0, ,53,1434.68,1427.84,12,1645.64,1632.15
1998-06-30,Argentina,England,2.0,2.0,Argentina win on penalties (4 - 3) ,3,1773.88,1770.65,5,1728.47,1737.46
1998-07-03,Italy,France,0.0,0.0,France win on penalties (3 - 4) ,6,1726.14,1713.86,4,1759.78,1764.85
1998-07-03,Brazil,Denmark,3.0,2.0, ,1,1841.3,1837.56,10,1666.57,1665.47
1998-07-04,Netherlands,Argentina,2.0,1.0, ,8,1694.51,1679.41,3,1773.88,1770.65
1998-07-04,Germany,Croatia,0.0,3.0, ,11,1650.21,1658.96,12,1645.64,1632.15
1998-07-07,Brazil,Netherlands,1.0,1.0,Brazil win on penalties (4 - 2) ,1,1841.3,1837.56,8,1694.51,1679.41
1998-07-08,France,Croatia,2.0,1.0, ,4,1759.78,1764.85,12,1645.64,1632.15
1998-07-11,Netherlands,Croatia,1.0,2.0, ,8,1694.51,1679.41,12,1645.64,1632.15
1998-07-12,Brazil,France,0.0,3.0, ,1,1841.3,1837.56,4,1759.78,1764.85
2002-05-31,France,Senegal,0.0,1.0, ,4,1759.78,1764.85,18,1584.38,1584.59
2002-06-01,Uruguay,Denmark,1.0,2.0, ,14,1638.71,1640.95,10,1666.57,1665.47
2002-06-01,Republic of Ireland,Cameroon,1.0,1.0, ,49,1440.19,1442.48,43,1471.44,1484.95
2002-06-01,Germany,Saudi Arabia,8.0,0.0, ,11,1650.21,1658.96,51,1437.78,1435.74
2002-06-02,Argentina,Nigeria,1.0,0.0, ,3,1773.88,1770.65,32,1498.47,1504.7
2002-06-02,Paraguay,South Africa,2.0,2.0, ,47,1448.77,1440.13,67,1349.59,1350.55
2002-06-02,England,Sweden,1.0,1.0, ,5,1728.47,1737.46,25,1553.33,1563.44
2002-06-02,Spain,Slovenia,3.0,1.0, ,7,1715.22,1716.93,63,1384.04,1372.48
2002-06-03,Brazil,Turkey,2.0,1.0, ,1,1841.3,1837.56,45,1460.14,1475.13
2002-06-03,Italy,Ecuador,2.0,0.0, ,6,1726.14,1713.86,44,1464.39,1463.74
2002-06-03,Croatia,Mexico,0.0,1.0, ,12,1645.64,1632.15,13,1644.89,1649.57
2002-06-04,China PR,Costa Rica,0.0,2.0, ,79,1305.06,1305.06,31,1503.59,1500.06
2002-06-04,Japan,Belgium,2.0,2.0, ,24,1559.54,1554.69,2,1816.71,1821.92
2002-06-04,Korea Republic,Poland,2.0,0.0, ,28,1530.3,1526.02,26,1548.59,1546.18
2002-06-05,Russia,Tunisia,2.0,0.0, ,33,1496.11,1493.42,30,1507.54,1507.86
2002-06-05,USA,Portugal,3.0,2.0, ,16,1627.48,1635.01,9,1676.56,1678.65
2002-06-05,Germany,Republic of Ireland,1.0,1.0, ,11,1650.21,1658.96,49,1440.19,1442.48
2002-06-06,Denmark,Senegal,1.0,1.0, ,10,1666.57,1665.47,18,1584.38,1584.59
2002-06-06,Cameroon,Saudi Arabia,1.0,0.0, ,43,1471.44,1484.95,51,1437.78,1435.74
2002-06-06,France,Uruguay,0.0,0.0, ,4,1759.78,1764.85,14,1638.71,1640.95
2002-06-07,Sweden,Nigeria,2.0,1.0, ,25,1553.33,1563.44,32,1498.47,1504.7
2002-06-07,Argentina,England,0.0,1.0, ,3,1773.88,1770.65,5,1728.47,1737.46
2002-06-07,Spain,Paraguay,3.0,1.0, ,7,1715.22,1716.93,47,1448.77,1440.13
2002-06-08,South Africa,Slovenia,1.0,0.0, ,67,1349.59,1350.55,63,1384.04,1372.48
2002-06-08,Brazil,China PR,4.0,0.0, ,1,1841.3,1837.56,79,1305.06,1305.06
2002-06-08,Italy,Croatia,1.0,2.0, ,6,1726.14,1713.86,12,1645.64,1632.15
2002-06-09,Costa Rica,Turkey,1.0,1.0, ,31,1503.59,1500.06,45,1460.14,1475.13
2002-06-09,Japan,Russia,1.0,0.0, ,24,1559.54,1554.69,33,1496.11,1493.42
2002-06-09,Mexico,Ecuador,2.0,1.0, ,13,1644.89,1649.57,44,1464.39,1463.74
2002-06-10,Korea Republic,USA,1.0,1.0, ,28,1530.3,1526.02,16,1627.48,1635.01
2002-06-10,Portugal,Poland,4.0,0.0, ,9,1676.56,1678.65,26,1548.59,1546.18
2002-06-10,Tunisia,Belgium,1.0,1.0, ,30,1507.54,1507.86,2,1816.71,1821.92
2002-06-11,Denmark,France,2.0,0.0, ,10,1666.57,1665.47,4,1759.78,1764.85
2002-06-11,Senegal,Uruguay,3.0,3.0, ,18,1584.38,1584.59,14,1638.71,1640.95
2002-06-11,Saudi Arabia,Republic of Ireland,0.0,3.0, ,51,1437.78,1435.74,49,1440.19,1442.48
2002-06-11,Cameroon,Germany,0.0,2.0, ,43,1471.44,1484.95,11,1650.21,1658.96
2002-06-12,Sweden,Argentina,1.0,1.0, ,25,1553.33,1563.44,3,1773.88,1770.65
2002-06-12,Nigeria,England,0.0,0.0, ,32,1498.47,1504.7,5,1728.47,1737.46
2002-06-12,Slovenia,Paraguay,1.0,3.0, ,63,1384.04,1372.48,47,1448.77,1440.13
2002-06-12,South Africa,Spain,2.0,3.0, ,67,1349.59,1350.55,7,1715.22,1716.93
2002-06-13,Costa Rica,Brazil,2.0,5.0, ,31,1503.59,1500.06,1,1841.3,1837.56
2002-06-13,Turkey,China PR,3.0,0.0, ,45,1460.14,1475.13,79,1305.06,1305.06
2002-06-13,Ecuador,Croatia,1.0,0.0, ,44,1464.39,1463.74,12,1645.64,1632.15
2002-06-13,Mexico,Italy,1.0,1.0, ,13,1644.89,1649.57,6,1726.14,1713.86
2002-06-14,Tunisia,Japan,0.0,2.0, ,30,1507.54,1507.86,24,1559.54,1554.69
2002-06-14,Portugal,Korea Republic,0.0,1.0, ,9,1676.56,1678.65,28,1530.3,1526.02
2002-06-14,Poland,USA,3.0,1.0, ,26,1548.59,1546.18,16,1627.48,1635.01
2002-06-14,Belgium,Russia,3.0,2.0, ,2,1816.71,1821.92,33,1496.11,1493.42
2002-06-15,Denmark,England,0.0,3.0, ,10,1666.57,1665.47,5,1728.47,1737.46
2002-06-15,Germany,Paraguay,1.0,0.0, ,11,1650.21,1658.96,47,1448.77,1440.13
2002-06-16,Spain,Republic of Ireland,1.0,1.0,Spain win on penalties (3 - 2) ,7,1715.22,1716.93,49,1440.19,1442.48
2002-06-16,Sweden,Senegal,1.0,2.0,Win on Golden Goal ,25,1553.33,1563.44,18,1584.38,1584.59
2002-06-17,Brazil,Belgium,2.0,0.0, ,1,1841.3,1837.56,2,1816.71,1821.92
2002-06-17,Mexico,USA,0.0,2.0, ,13,1644.89,1649.57,16,1627.48,1635.01
2002-06-18,Japan,Turkey,0.0,1.0, ,24,1559.54,1554.69,45,1460.14,1475.13
2002-06-18,Korea Republic,Italy,2.0,1.0,Win on Golden Goal ,28,1530.3,1526.02,6,1726.14,1713.86
2002-06-21,England,Brazil,1.0,2.0, ,5,1728.47,1737.46,1,1841.3,1837.56
2002-06-21,Germany,USA,1.0,0.0, ,11,1650.21,1658.96,16,1627.48,1635.01
2002-06-22,Senegal,Turkey,0.0,1.0,Win on Golden Goal ,18,1584.38,1584.59,45,1460.14,1475.13
2002-06-22,Spain,Korea Republic,0.0,0.0,Korea Republic win on penalties (3 - 5) ,7,1715.22,1716.93,28,1530.3,1526.02
2002-06-25,Germany,Korea Republic,1.0,0.0, ,11,1650.21,1658.96,28,1530.3,1526.02
2002-06-26,Brazil,Turkey,1.0,0.0, ,1,1841.3,1837.56,45,1460.14,1475.13
2002-06-29,Korea Republic,Turkey,2.0,3.0, ,28,1530.3,1526.02,45,1460.14,1475.13
2002-06-30,Germany,Brazil,0.0,2.0, ,11,1650.21,1658.96,1,1841.3,1837.56
2006-06-09,Germany,Costa Rica,4.0,2.0, ,11,1650.21,1658.96,31,1503.59,1500.06
2006-06-09,Poland,Ecuador,0.0,2.0, ,26,1548.59,1546.18,44,1464.39,1463.74
2006-06-10,England,Paraguay,1.0,0.0, ,5,1728.47,1737.46,47,1448.77,1440.13
2006-06-10,Trinidad and Tobago,Sweden,0.0,0.0, ,104,1195.29,1205.85,25,1553.33,1563.44
2006-06-10,Argentina,Ivory Coast,2.0,1.0, ,3,1773.88,1770.65,48,1443.06,1435.91
2006-06-11,Serbia and Montenegro,Netherlands,0.0,1.0, ,19,674.0,674.0,8,1694.51,1679.41
2006-06-11,Mexico,Iran,3.0,1.0, ,13,1644.89,1649.57,20,1564.61,1558.64
2006-06-11,Angola,Portugal,0.0,1.0, ,119,1155.9,1149.08,9,1676.56,1678.65
2006-06-12,Australia,Japan,3.0,1.0, ,38,1488.72,1483.73,24,1559.54,1554.69
2006-06-12,USA,Czechia,0.0,3.0, ,16,1627.48,1635.01,35,1492.21,1502.9
2006-06-12,Italy,Ghana,2.0,0.0, ,6,1726.14,1713.86,61,1393.0,1393.47
2006-06-13,Korea Republic,Togo,2.0,1.0, ,28,1530.3,1526.02,127,1128.92,1130.22
2006-06-13,France,Switzerland,0.0,0.0, ,4,1759.78,1764.85,15,1635.92,1621.43
2006-06-13,Brazil,Croatia,1.0,0.0, ,1,1841.3,1837.56,12,1645.64,1632.15
2006-06-14,Spain,Ukraine,4.0,0.0, ,7,1715.22,1716.93,27,1536.99,1542.79
2006-06-14,Tunisia,Saudi Arabia,2.0,2.0, ,30,1507.54,1507.86,51,1437.78,1435.74
2006-06-14,Germany,Poland,1.0,0.0, ,11,1650.21,1658.96,26,1548.59,1546.18
2006-06-15,Ecuador,Costa Rica,3.0,0.0, ,44,1464.39,1463.74,31,1503.59,1500.06
2006-06-15,England,Trinidad and Tobago,2.0,0.0, ,5,1728.47,1737.46,104,1195.29,1205.85
2006-06-15,Sweden,Paraguay,1.0,0.0, ,25,1553.33,1563.44,47,1448.77,1440.13
2006-06-16,Argentina,Serbia and Montenegro,6.0,0.0, ,3,1773.88,1770.65,19,674.0,674.0
2006-06-16,Netherlands,Ivory Coast,2.0,1.0, ,8,1694.51,1679.41,48,1443.06,1435.91
2006-06-16,Mexico,Angola,0.0,0.0, ,13,1644.89,1649.57,119,1155.9,1149.08
2006-06-17,Portugal,Iran,2.0,0.0, ,9,1676.56,1678.65,20,1564.61,1558.64
2006-06-17,Czechia,Ghana,0.0,2.0, ,35,1492.21,1502.9,61,1393.0,1393.47
2006-06-17,Italy,USA,1.0,1.0, ,6,1726.14,1713.86,16,1627.48,1635.01
2006-06-18,Japan,Croatia,0.0,0.0, ,24,1559.54,1554.69,12,1645.64,1632.15
2006-06-18,Brazil,Australia,2.0,0.0, ,1,1841.3,1837.56,38,1488.72,1483.73
2006-06-18,France,Korea Republic,1.0,1.0, ,4,1759.78,1764.85,28,1530.3,1526.02
2006-06-19,Togo,Switzerland,0.0,2.0, ,127,1128.92,1130.22,15,1635.92,1621.43
2006-06-19,Saudi Arabia,Ukraine,0.0,4.0, ,51,1437.78,1435.74,27,1536.99,1542.79
2006-06-19,Spain,Tunisia,3.0,1.0, ,7,1715.22,1716.93,30,1507.54,1507.86
2006-06-20,Ecuador,Germany,0.0,3.0, ,44,1464.39,1463.74,11,1650.21,1658.96
2006-06-20,Costa Rica,Poland,1.0,2.0, ,31,1503.59,1500.06,26,1548.59,1546.18
2006-06-20,Sweden,England,2.0,2.0, ,25,1553.33,1563.44,5,1728.47,1737.46
2006-06-20,Paraguay,Trinidad and Tobago,2.0,0.0, ,47,1448.77,1440.13,104,1195.29,1205.85
2006-06-21,Iran,Angola,1.0,1.0, ,20,1564.61,1558.64,119,1155.9,1149.08
2006-06-21,Portugal,Mexico,2.0,1.0, ,9,1676.56,1678.65,13,1644.89,1649.57
2006-06-21,Netherlands,Argentina,0.0,0.0, ,8,1694.51,1679.41,3,1773.88,1770.65
2006-06-21,Ivory Coast,Serbia and Montenegro,3.0,2.0, ,48,1443.06,1435.91,19,674.0,674.0
2006-06-22,Czechia,Italy,0.0,2.0, ,35,1492.21,1502.9,6,1726.14,1713.86
2006-06-22,Ghana,USA,2.0,1.0, ,61,1393.0,1393.47,16,1627.48,1635.01
2006-06-22,Japan,Brazil,1.0,4.0, ,24,1559.54,1554.69,1,1841.3,1837.56
2006-06-22,Croatia,Australia,2.0,2.0, ,12,1645.64,1632.15,38,1488.72,1483.73
2006-06-23,Ukraine,Tunisia,1.0,0.0, ,27,1536.99,1542.79,30,1507.54,1507.86
2006-06-23,Saudi Arabia,Spain,0.0,1.0, ,51,1437.78,1435.74,7,1715.22,1716.93
2006-06-23,Togo,France,0.0,2.0, ,127,1128.92,1130.22,4,1759.78,1764.85
2006-06-23,Switzerland,Korea Republic,2.0,0.0, ,15,1635.92,1621.43,28,1530.3,1526.02
2006-06-24,Germany,Sweden,2.0,0.0, ,11,1650.21,1658.96,25,1553.33,1563.44
2006-06-24,Argentina,Mexico,2.0,1.0,Argentina win after extra time ,3,1773.88,1770.65,13,1644.89,1649.57
2006-06-25,England,Ecuador,1.0,0.0, ,5,1728.47,1737.46,44,1464.39,1463.74
2006-06-25,Portugal,Netherlands,1.0,0.0, ,9,1676.56,1678.65,8,1694.51,1679.41
2006-06-26,Italy,Australia,1.0,0.0, ,6,1726.14,1713.86,38,1488.72,1483.73
2006-06-26,Switzerland,Ukraine,0.0,0.0,Ukraine win on penalties (0 - 3) ,15,1635.92,1621.43,27,1536.99,1542.79
2006-06-27,Brazil,Ghana,3.0,0.0, ,1,1841.3,1837.56,61,1393.0,1393.47
2006-06-27,Spain,France,1.0,3.0, ,7,1715.22,1716.93,4,1759.78,1764.85
2006-06-30,Germany,Argentina,1.0,1.0,Germany win on penalties (4 - 2) ,11,1650.21,1658.96,3,1773.88,1770.65
2006-06-30,Italy,Ukraine,3.0,0.0, ,6,1726.14,1713.86,27,1536.99,1542.79
2006-07-01,England,Portugal,0.0,0.0,Portugal win on penalties (1 - 3) ,5,1728.47,1737.46,9,1676.56,1678.65
2006-07-01,Brazil,France,0.0,1.0, ,1,1841.3,1837.56,4,1759.78,1764.85
2006-07-04,Germany,Italy,0.0,2.0,Italy win after extra time ,11,1650.21,1658.96,6,1726.14,1713.86
2006-07-05,Portugal,France,0.0,1.0, ,9,1676.56,1678.65,4,1759.78,1764.85
2006-07-08,Germany,Portugal,3.0,1.0, ,11,1650.21,1658.96,9,1676.56,1678.65
2006-07-09,Italy,France,1.0,1.0,Italy win on penalties (5 - 3) ,6,1726.14,1713.86,4,1759.78,1764.85
2010-06-11,South Africa,Mexico,1.0,1.0, ,67,1349.59,1350.55,13,1644.89,1649.57
2010-06-11,Uruguay,France,0.0,0.0, ,14,1638.71,1640.95,4,1759.78,1764.85
2010-06-12,Korea Republic,Greece,2.0,0.0, ,28,1530.3,1526.02,52,1437.6,1441.45
2010-06-12,Argentina,Nigeria,1.0,0.0, ,3,1773.88,1770.65,32,1498.47,1504.7
2010-06-12,England,USA,1.0,1.0, ,5,1728.47,1737.46,16,1627.48,1635.01
2010-06-13,Algeria,Slovenia,0.0,1.0, ,37,1489.1,1480.59,63,1384.04,1372.48
2010-06-13,Serbia,Ghana,0.0,1.0, ,21,1563.62,1549.53,61,1393.0,1393.47
2010-06-13,Germany,Australia,4.0,0.0, ,11,1650.21,1658.96,38,1488.72,1483.73
2010-06-14,Netherlands,Denmark,2.0,0.0, ,8,1694.51,1679.41,10,1666.57,1665.47
2010-06-14,Japan,Cameroon,1.0,0.0, ,24,1559.54,1554.69,43,1471.44,1484.95
2010-06-14,Italy,Paraguay,1.0,1.0, ,6,1726.14,1713.86,47,1448.77,1440.13
2010-06-15,New Zealand,Slovakia,1.0,1.0, ,105,1193.98,1198.96,55,1425.59,1439.99
2010-06-15,Ivory Coast,Portugal,0.0,0.0, ,48,1443.06,1435.91,9,1676.56,1678.65
2010-06-15,Brazil,Korea DPR,2.0,1.0, ,1,1841.3,1837.56,112,1169.96,1169.96
2010-06-16,Honduras,Chile,0.0,1.0, ,80,1301.98,1299.69,29,1509.61,1514.86
2010-06-16,Spain,Switzerland,0.0,1.0, ,7,1715.22,1716.93,15,1635.92,1621.43
2010-06-16,South Africa,Uruguay,0.0,3.0, ,67,1349.59,1350.55,14,1638.71,1640.95
2010-06-17,Argentina,Korea Republic,4.0,1.0, ,3,1773.88,1770.65,28,1530.3,1526.02
2010-06-17,Greece,Nigeria,2.0,1.0, ,52,1437.6,1441.45,32,1498.47,1504.7
2010-06-17,France,Mexico,0.0,2.0, ,4,1759.78,1764.85,13,1644.89,1649.57
2010-06-18,Germany,Serbia,0.0,1.0, ,11,1650.21,1658.96,21,1563.62,1549.53
2010-06-18,Slovenia,USA,2.0,2.0, ,63,1384.04,1372.48,16,1627.48,1635.01
2010-06-18,England,Algeria,0.0,0.0, ,5,1728.47,1737.46,37,1489.1,1480.59
2010-06-19,Netherlands,Japan,1.0,0.0, ,8,1694.51,1679.41,24,1559.54,1554.69
2010-06-19,Ghana,Australia,1.0,1.0, ,61,1393.0,1393.47,38,1488.72,1483.73
2010-06-19,Cameroon,Denmark,1.0,2.0, ,43,1471.44,1484.95,10,1666.57,1665.47
2010-06-20,Slovakia,Paraguay,0.0,2.0, ,55,1425.59,1439.99,47,1448.77,1440.13
2010-06-20,Italy,New Zealand,1.0,1.0, ,6,1726.14,1713.86,105,1193.98,1198.96
2010-06-20,Brazil,Ivory Coast,3.0,1.0, ,1,1841.3,1837.56,48,1443.06,1435.91
2010-06-21,Portugal,Korea DPR,7.0,0.0, ,9,1676.56,1678.65,112,1169.96,1169.96
2010-06-21,Chile,Switzerland,1.0,0.0, ,29,1509.61,1514.86,15,1635.92,1621.43
2010-06-21,Spain,Honduras,2.0,0.0, ,7,1715.22,1716.93,80,1301.98,1299.69
2010-06-22,Mexico,Uruguay,0.0,1.0, ,13,1644.89,1649.57,14,1638.71,1640.95
2010-06-22,France,South Africa,1.0,2.0, ,4,1759.78,1764.85,67,1349.59,1350.55
2010-06-22,Nigeria,Korea Republic,2.0,2.0, ,32,1498.47,1504.7,28,1530.3,1526.02
2010-06-22,Greece,Argentina,0.0,2.0, ,52,1437.6,1441.45,3,1773.88,1770.65
2010-06-23,Slovenia,England,0.0,1.0, ,63,1384.04,1372.48,5,1728.47,1737.46
2010-06-23,USA,Algeria,1.0,0.0, ,16,1627.48,1635.01,37,1489.1,1480.59
2010-06-23,Ghana,Germany,0.0,1.0, ,61,1393.0,1393.47,11,1650.21,1658.96
2010-06-23,Australia,Serbia,2.0,1.0, ,38,1488.72,1483.73,21,1563.62,1549.53
2010-06-24,Slovakia,Italy,3.0,2.0, ,55,1425.59,1439.99,6,1726.14,1713.86
2010-06-24,Paraguay,New Zealand,0.0,0.0, ,47,1448.77,1440.13,105,1193.98,1198.96
2010-06-24,Denmark,Japan,1.0,3.0, ,10,1666.57,1665.47,24,1559.54,1554.69
2010-06-24,Cameroon,Netherlands,1.0,2.0, ,43,1471.44,1484.95,8,1694.51,1679.41
2010-06-25,Portugal,Brazil,0.0,0.0, ,9,1676.56,1678.65,1,1841.3,1837.56
2010-06-25,Korea DPR,Ivory Coast,0.0,3.0, ,112,1169.96,1169.96,48,1443.06,1435.91
2010-06-25,Chile,Spain,1.0,2.0, ,29,1509.61,1514.86,7,1715.22,1716.93
2010-06-25,Switzerland,Honduras,0.0,0.0, ,15,1635.92,1621.43,80,1301.98,1299.69
2010-06-26,Uruguay,Korea Republic,2.0,1.0, ,14,1638.71,1640.95,28,1530.3,1526.02
2010-06-26,USA,Ghana,1.0,2.0,Ghana win after extra time ,16,1627.48,1635.01,61,1393.0,1393.47
2010-06-27,Germany,England,4.0,1.0, ,11,1650.21,1658.96,5,1728.47,1737.46
2010-06-27,Argentina,Mexico,3.0,1.0, ,3,1773.88,1770.65,13,1644.89,1649.57
2010-06-28,Netherlands,Slovakia,2.0,1.0, ,8,1694.51,1679.41,55,1425.59,1439.99
2010-06-28,Brazil,Chile,3.0,0.0, ,1,1841.3,1837.56,29,1509.61,1514.86
2010-06-29,Paraguay,Japan,0.0,0.0,Paraguay win on penalties (5 - 3) ,47,1448.77,1440.13,24,1559.54,1554.69
2010-06-29,Spain,Portugal,1.0,0.0, ,7,1715.22,1716.93,9,1676.56,1678.65
2010-07-02,Netherlands,Brazil,2.0,1.0, ,8,1694.51,1679.41,1,1841.3,1837.56
2010-07-02,Uruguay,Ghana,1.0,1.0,Uruguay win on penalties (4 - 2) ,14,1638.71,1640.95,61,1393.0,1393.47
2010-07-03,Argentina,Germany,0.0,4.0, ,3,1773.88,1770.65,11,1650.21,1658.96
2010-07-03,Paraguay,Spain,0.0,1.0, ,47,1448.77,1440.13,7,1715.22,1716.93
2010-07-06,Uruguay,Netherlands,2.0,3.0, ,14,1638.71,1640.95,8,1694.51,1679.41
2010-07-07,Germany,Spain,0.0,1.0, ,11,1650.21,1658.96,7,1715.22,1716.93
2010-07-10,Uruguay,Germany,2.0,3.0, ,14,1638.71,1640.95,11,1650.21,1658.96
2010-07-11,Netherlands,Spain,0.0,1.0,Spain win after extra time ,8,1694.51,1679.41,7,1715.22,1716.93
2014-06-12,Brazil,Croatia,3.0,1.0, ,1,1841.3,1837.56,12,1645.64,1632.15
2014-06-13,Mexico,Cameroon,1.0,0.0, ,13,1644.89,1649.57,43,1471.44,1484.95
2014-06-13,Spain,Netherlands,1.0,5.0, ,7,1715.22,1716.93,8,1694.51,1679.41
2014-06-13,Chile,Australia,3.0,1.0, ,29,1509.61,1514.86,38,1488.72,1483.73
2014-06-14,Colombia,Greece,3.0,0.0, ,17,1611.04,1604.07,52,1437.6,1441.45
2014-06-14,Uruguay,Costa Rica,1.0,3.0, ,14,1638.71,1640.95,31,1503.59,1500.06
2014-06-14,England,Italy,1.0,2.0, ,5,1728.47,1737.46,6,1726.14,1713.86
2014-06-14,Ivory Coast,Japan,2.0,1.0, ,48,1443.06,1435.91,24,1559.54,1554.69
2014-06-15,Switzerland,Ecuador,2.0,1.0, ,15,1635.92,1621.43,44,1464.39,1463.74
2014-06-15,France,Honduras,3.0,0.0, ,4,1759.78,1764.85,80,1301.98,1299.69
2014-06-15,Argentina,Bosnia and Herzegovina,2.0,1.0, ,3,1773.88,1770.65,58,1403.51,1403.98
2014-06-16,Germany,Portugal,4.0,0.0, ,11,1650.21,1658.96,9,1676.56,1678.65
2014-06-16,Iran,Nigeria,0.0,0.0, ,20,1564.61,1558.64,32,1498.47,1504.7
2014-06-16,Ghana,USA,1.0,2.0, ,61,1393.0,1393.47,16,1627.48,1635.01
2014-06-17,Belgium,Algeria,2.0,1.0, ,2,1816.71,1821.92,37,1489.1,1480.59
2014-06-17,Brazil,Mexico,0.0,0.0, ,1,1841.3,1837.56,13,1644.89,1649.57
2014-06-17,Russia,Korea Republic,1.0,1.0, ,33,1496.11,1493.42,28,1530.3,1526.02
2014-06-18,Australia,Netherlands,2.0,3.0, ,38,1488.72,1483.73,8,1694.51,1679.41
2014-06-18,Spain,Chile,0.0,2.0, ,7,1715.22,1716.93,29,1509.61,1514.86
2014-06-18,Cameroon,Croatia,0.0,4.0, ,43,1471.44,1484.95,12,1645.64,1632.15
2014-06-19,Colombia,Ivory Coast,2.0,1.0, ,17,1611.04,1604.07,48,1443.06,1435.91
2014-06-19,Uruguay,England,2.0,1.0, ,14,1638.71,1640.95,5,1728.47,1737.46
2014-06-19,Japan,Greece,0.0,0.0, ,24,1559.54,1554.69,52,1437.6,1441.45
2014-06-20,Italy,Costa Rica,0.0,1.0, ,6,1726.14,1713.86,31,1503.59,1500.06
2014-06-20,Switzerland,France,2.0,5.0, ,15,1635.92,1621.43,4,1759.78,1764.85
2014-06-20,Honduras,Ecuador,1.0,2.0, ,80,1301.98,1299.69,44,1464.39,1463.74
2014-06-21,Argentina,Iran,1.0,0.0, ,3,1773.88,1770.65,20,1564.61,1558.64
2014-06-21,Germany,Ghana,2.0,2.0, ,11,1650.21,1658.96,61,1393.0,1393.47
2014-06-21,Nigeria,Bosnia and Herzegovina,1.0,0.0, ,32,1498.47,1504.7,58,1403.51,1403.98
2014-06-22,Belgium,Russia,1.0,0.0, ,2,1816.71,1821.92,33,1496.11,1493.42
2014-06-22,Korea Republic,Algeria,2.0,4.0, ,28,1530.3,1526.02,37,1489.1,1480.59
2014-06-22,USA,Portugal,2.0,2.0, ,16,1627.48,1635.01,9,1676.56,1678.65
2014-06-23,Australia,Spain,0.0,3.0, ,38,1488.72,1483.73,7,1715.22,1716.93
2014-06-23,Netherlands,Chile,2.0,0.0, ,8,1694.51,1679.41,29,1509.61,1514.86
2014-06-23,Cameroon,Brazil,1.0,4.0, ,43,1471.44,1484.95,1,1841.3,1837.56
2014-06-23,Croatia,Mexico,1.0,3.0, ,12,1645.64,1632.15,13,1644.89,1649.57
2014-06-24,Italy,Uruguay,0.0,1.0, ,6,1726.14,1713.86,14,1638.71,1640.95
